timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-21T15:00:41,codecarbon,18f48170-5bd2-4df9-b4af-7026505a521b,0.2841706275939941,2.2278644746285306e-06,7.839883007935531e-06,52.5,0.0,23.50766515731812,4.1344647606213885e-06,0,1.84422874192677e-06,5.978693502548159e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T16:47:16,codecarbon,faa5c38d-4332-49a5-8cc1-0bdc045877b4,0.2801656723022461,2.197557695263664e-06,7.843779279614643e-06,52.5,0.0,23.50766515731812,4.076869289080302e-06,0,1.8204929893582287e-06,5.897362278438531e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T16:54:55,codecarbon,ba275105-a3c5-469f-ac4d-ed0a82d414bf,0.2692697048187256,2.110678600989364e-06,7.838529783401697e-06,52.5,0.0,23.50766515731812,3.9163182179133095e-06,0,1.7478954635794254e-06,5.664213681492735e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T17:03:09,codecarbon,8e6f02fb-b9c6-4b20-8ddd-c9540225937c,0.2725794315338135,2.1384265193042257e-06,7.845149970675444e-06,52.5,0.0,23.50766515731812,3.9674639701843255e-06,0,1.7712139800408977e-06,5.738677950225223e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T17:04:56,codecarbon,70750f5e-2b67-4a79-a747-9aad70913822,0.2790679931640625,2.186821863794312e-06,7.836161499569361e-06,52.5,0.0,23.50766515731812,4.057381053765615e-06,0,1.8111705646973064e-06,5.868551618462921e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T17:13:58,codecarbon,c1183f88-bda2-4c06-86ec-afecc7f45efd,0.2692968845367431,2.110934094345304e-06,7.838687395053344e-06,52.5,0.0,23.50766515731812,3.9158175388971965e-06,0,1.7490817841525088e-06,5.6648993230497055e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T17:29:19,codecarbon,99660ed6-9e10-4c65-8a06-d8152a47b176,0.2772326469421386,2.175570105143059e-06,7.84745277707904e-06,52.5,0.0,23.50766515731812,4.0357718865076695e-06,0,1.8025845306283368e-06,5.838356417136007e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T17:44:17,codecarbon,d2045248-9575-4f6d-bc66-671a8b9f25bd,0.2726953029632568,2.1378142849142334e-06,7.839571351921247e-06,52.5,0.0,23.50766515731812,3.966803352038066e-06,0,1.7702316069679116e-06,5.737034959005977e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T17:49:27,codecarbon,5ba281ab-f442-4bcb-ae16-4635a3638a9c,0.2810001373291015,2.203182095293549e-06,7.840501845425177e-06,52.5,0.0,23.50766515731812,4.08765822649002e-06,0,1.8247976827763071e-06,5.912455909266327e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T18:38:53,codecarbon,f54c47a6-5d9d-4cae-bca0-e0c03acc444e,0.2780048847198486,2.1780936183114425e-06,7.834731467061642e-06,52.5,0.0,23.50766515731812,4.041686157385509e-06,0,1.8034423556096613e-06,5.84512851299517e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T18:53:52,codecarbon,d6675ace-871e-48ce-bae1-640193c30fc9,0.2726430892944336,2.137131334898656e-06,7.838567778957044e-06,52.5,0.0,23.50766515731812,3.965235253175099e-06,0,1.7699669422731293e-06,5.735202195448229e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T19:30:11,codecarbon,d55af4eb-20db-4643-9d51-b23f9520363e,0.2762017250061035,2.166229705723897e-06,7.842926055860178e-06,52.5,0.0,23.50766515731812,4.018449783325196e-06,0,1.7948407530292344e-06,5.81329053635443e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T19:41:25,codecarbon,2867aa91-416c-4d1e-9e29-7bd524a5b0bc,0.2799692153930664,2.195511084301574e-06,7.841973201300571e-06,52.5,0.0,23.50766515731812,4.073444505532583e-06,0,1.818425491036635e-06,5.891869996569218e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-21T19:58:38,codecarbon,ad789880-8d80-4c2a-94ee-756f41f825fb,0.2750799655914306,2.156600033073894e-06,7.83990222056752e-06,52.5,0.0,23.50766515731812,4.000581800937652e-06,0,1.7868665614605563e-06,5.7874483623982086e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-24T15:10:20,codecarbon,46b1ca6e-fac1-4dcf-abaf-27da69efad76,0.2774834632873535,2.174912948122055e-06,7.83799121704698e-06,52.5,0.0,23.50766515731812,4.035358130931854e-06,0,1.801234740684947e-06,5.836592871616801e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-24T15:26:10,codecarbon,2540458e-f373-4827-8d20-c59f32c39656,0.2855288982391357,2.240802454010852e-06,7.847900747805004e-06,52.5,0.0,23.50766515731812,4.156574606895447e-06,0,1.8568392362075773e-06,6.013413843103024e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-24T15:54:28,codecarbon,8842c202-91bc-4098-978b-2e96cdb013c9,0.2785127162933349,2.1850627118979163e-06,7.845468390019816e-06,52.5,0.0,23.50766515731812,4.053382575511932e-06,0,1.810448185765665e-06,5.863830761277598e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-24T16:12:09,codecarbon,477e07b5-027a-4c21-a03e-b55b07a8ab29,0.2775700092315674,2.1776937758418668e-06,7.845565815524002e-06,52.5,0.0,23.50766515731812,4.039700826009114e-06,0,1.804354670381088e-06,5.844055496390202e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-24T16:30:59,codecarbon,c13f54aa-d118-44d8-b2ef-af914db61024,0.2726328372955322,2.1376895766118904e-06,7.840910133267069e-06,52.5,0.0,23.50766515731812,3.966327011585236e-06,0,1.7703732804221774e-06,5.736700292007413e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-25T10:50:46,codecarbon,7a83f5be-5f38-4d0e-b76a-3b1f2831c53b,21.365429878234863,0.0001680881150091,7.867293846514412e-06,52.5,0.0,23.50766515731812,0.0003115750794609,0,0.0001395059142464,0.0004510809937074,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-25T11:09:31,codecarbon,dd650de1-4e9d-4528-ae63-14e1bd484b68,11.7305326461792,9.228808525188794e-05,7.867339705324249e-06,52.5,0.0,23.50766515731812,0.0001710683519641,0,7.659580442492285e-05,0.000247664156389,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-25T11:11:26,codecarbon,0e6f4a3e-07c5-4cc0-9fab-f354bbfac82e,4.73485803604126,3.724947665198312e-05,7.867073599344241e-06,52.5,0.0,23.50766515731812,6.90480833252271e-05,0,3.091455200054327e-05,9.996263532577036e-05,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68710708618164,machine,N,1.0
2025-03-25T11:17:55,codecarbon,3d82e0cb-41a6-484a-8bb6-f73dcce0d87c,5.736724615097046,4.513156125817205e-05,7.867130511965245e-06,52.5,0.0,23.507658004760746,8.365844984849293e-05,0,3.74565349842707e-05,0.0001211149848327,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T11:27:01,codecarbon,90fb1bbb-ebe9-4245-aa6d-9bffb90f1454,4.403412103652954,3.464178195172411e-05,7.867031551052469e-06,52.5,0.0,23.507658004760746,6.421429514884949e-05,0,2.87503348949042e-05,9.296463004375369e-05,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T11:28:51,codecarbon,bd27cffc-c3e0-4710-a14f-2dd7cb81c786,4.33911657333374,3.4135847028671064e-05,7.867003905461916e-06,52.5,0.0,23.507658004760746,6.32764329512914e-05,0,2.833047095085135e-05,9.160690390214275e-05,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T11:32:59,codecarbon,d8debbc8-01e4-4fee-9b8c-01cb49c18a99,4.381110906600952,3.446615038114154e-05,7.866988787983414e-06,52.5,0.0,23.507658004760746,6.388876338799795e-05,0,2.8604542056866267e-05,9.249330544486422e-05,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T11:36:14,codecarbon,e33be664-286b-486d-b6fb-fc124f0071a7,4.82447075843811,3.795451940777851e-05,7.867084558735315e-06,52.5,0.0,23.507658004760746,7.035473734140395e-05,0,3.149994958404704e-05,0.0001018546869254,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T11:37:49,codecarbon,eff0f27e-94fb-4fd2-a5dc-8aa52589df98,4.740347862243652,3.729251895345618e-05,7.867042680662106e-06,52.5,0.0,23.507658004760746,6.912787904342016e-05,0,3.095026453300117e-05,0.0001000781435764,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T11:41:21,codecarbon,5a2d7d07-e7f6-4f35-83bd-9d445303d7b8,5.264826774597168,4.141898265704159e-05,7.867112144484699e-06,52.5,0.0,23.507658004760746,7.677658200263978e-05,0,3.437533289788348e-05,0.0001111519149005,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T12:17:41,codecarbon,3d7e35f8-e2f5-4ad4-b246-0cca1bbbdffb,0.7385025024414062,5.782165111787968e-06,7.829580932593703e-06,52.5,0.0,23.507658004760746,1.072505215803782e-05,0,4.791956788510182e-06,1.5517008946548e-05,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T14:09:21,codecarbon,4e29b4e4-2dd8-498f-bbb4-5d8a53bcc012,8741.810061693192,0.0687746241900996,7.867320807102825e-06,52.5,0.0,23.507658004760746,0.1274832555875183,0,0.0570802147079985,0.1845634702955169,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T14:56:46,codecarbon,3aa2ce29-4a86-4b56-ad75-9acde99df595,136.12015199661255,0.0010708989545513,7.867306485067327e-06,52.5,0.0,23.507658004760746,0.001985062508285,0,0.0008888001949339,0.0028738627032189,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T14:59:09,codecarbon,02f84be2-73a9-4cf0-8f71-37c203d78e13,132.70265817642212,0.0010440170805494,7.867341128626794e-06,52.5,0.0,23.507658004760746,0.0019352245643734,0,0.0008664979852313,0.0028017225496048,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-25T16:22:10,codecarbon,0f67b5f5-bed3-4414-bbb6-0d2c99a7bbf2,4478.734601974487,0.0352353659251204,7.867259182892121e-06,52.5,0.0,23.507658004760746,0.0653138315866391,0,0.0292437394485334,0.0945575710351725,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68708801269531,machine,N,1.0
2025-03-31T11:01:34,codecarbon,d82a0144-313a-4ab1-bb46-6bfd309d5eb0,1.2164907455444336,9.554671986298627e-06,7.854290730360213e-06,52.5,0.0,23.507659435272217,1.7719152073065438e-05,0,7.92175022328602e-06,2.5640902296351457e-05,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68709182739258,machine,N,1.0
2025-03-31T17:08:58,codecarbon,76801684-e3de-4682-8d0a-417a7d969736,0.2676587104797363,2.098481647378884e-06,7.840139570341964e-06,52.5,0.0,23.507659435272217,3.893561661243439e-06,0,1.7379202952578035e-06,5.631481956501242e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68709182739258,machine,N,1.0
2025-03-31T17:32:42,codecarbon,346d5b31-0e42-4022-890f-555b8b05bfe9,0.3530402183532715,2.7714270031189942e-06,7.850173603580067e-06,52.5,0.0,23.507659435272217,5.140926937262217e-06,0,2.2964700880199496e-06,7.437397025282166e-06,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68709182739258,machine,N,1.0
2025-03-31T18:47:44,codecarbon,4772ba69-a06f-46ab-bac7-a8216147d67a,1.0055232048034668,7.858932156486597e-06,7.81576409071798e-06,52.5,0.0,23.507659435272217,1.4602080980936687e-05,0,6.4881366494636455e-06,2.109021763040033e-05,Italy,ITA,emilia-romagna,,,Linux-6.12.10-76061203-generic-x86_64-with-glibc2.35,3.10.12,2.3.5,32,AMD Ryzen 9 5950X 16-Core Processor,,,10.9231,44.6534,62.68709182739258,machine,N,1.0
